3 , 1 , -10740.08 , 10740.08 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.10 , 554.92 , -1.10 , 23.92
3 , 1 , -10850.14 , 10850.14 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -15.82 , 570.79 , -5.82 , 39.79
3 , 1 , -10882.26 , 10882.26 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.34 , 558.13 , 0.66 , 27.13
3 , 1 , -10948.88 , 10948.88 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.97 , 564.33 , -0.97 , 33.33
3 , 1 , -11403.86 , 11403.86 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.79 , 560.78 , -0.79 , 29.78
3 , 1 , -10853.04 , 10853.04 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -7.69 , 561.39 , 2.31 , 30.39
3 , 1 , -11423.51 , 11423.51 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.18 , 560.06 , -1.18 , 29.06
3 , 1 , -11607.55 , 11607.55 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , 0.00 , 0.00 , 10.00 , -531.00
3 , 1 , -11578.25 , 11578.25 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -12.58 , 564.23 , -2.58 , 33.23
3 , 1 , -11185.72 , 11185.72 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -16.63 , 573.49 , -6.63 , 42.49
3 , 1 , -11936.92 , 11936.92 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.65 , 563.45 , 0.36 , 32.45
3 , 1 , -11455.26 , 11455.26 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.35 , 559.22 , 0.65 , 28.22
3 , 1 , -11197.13 , 11197.13 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -21.75 , 569.93 , -11.75 , 38.93
3 , 1 , -11716.44 , 11716.44 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -24.14 , 587.11 , -14.14 , 56.11
3 , 1 , -10457.41 , 10457.41 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.94 , 552.01 , -0.93 , 21.01
3 , 1 , -10423.40 , 10423.40 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.44 , 552.46 , -0.44 , 21.46
3 , 1 , -11717.90 , 11717.90 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.52 , 559.51 , 1.48 , 28.51
3 , 1 , -10665.64 , 10665.64 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -7.29 , 558.15 , 2.71 , 27.15
3 , 1 , -11705.53 , 11705.53 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.71 , 565.22 , 0.29 , 34.22
3 , 1 , -11623.99 , 11623.99 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -12.90 , 564.33 , -2.90 , 33.33
3 , 1 , -10949.39 , 10949.39 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.78 , 557.29 , -0.78 , 26.29
3 , 1 , -10337.79 , 10337.79 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.02 , 555.50 , -0.02 , 24.50
3 , 1 , -10683.60 , 10683.60 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.20 , 552.60 , 1.80 , 21.60
3 , 1 , -10884.70 , 10884.70 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.02 , 553.87 , -1.02 , 22.87
3 , 1 , -10084.93 , 10084.93 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -13.76 , 560.49 , -3.76 , 29.49
3 , 1 , -10130.65 , 10130.65 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -12.44 , 553.22 , -2.44 , 22.22
3 , 1 , -11615.10 , 11615.10 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -12.95 , 563.32 , -2.95 , 32.32
3 , 1 , -10818.17 , 10818.17 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.65 , 555.58 , -1.65 , 24.58
3 , 1 , -10159.20 , 10159.20 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.41 , 550.39 , 0.59 , 19.39
3 , 1 , -10081.19 , 10081.19 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -7.65 , 550.06 , 2.35 , 19.06
3 , 1 , -11826.26 , 11826.26 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -17.30 , 578.53 , -7.30 , 47.53
3 , 1 , -10930.31 , 10930.31 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.06 , 558.43 , -1.06 , 27.43
3 , 1 , -11816.89 , 11816.89 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.37 , 561.19 , 1.63 , 30.19
3 , 1 , -10488.70 , 10488.70 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.12 , 553.15 , 0.88 , 22.15
3 , 1 , -10244.73 , 10244.73 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.29 , 552.35 , -1.29 , 21.35
3 , 1 , -10450.08 , 10450.08 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.22 , 549.35 , -0.22 , 18.35
3 , 1 , -11622.57 , 11622.57 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.85 , 561.32 , -1.85 , 30.32
3 , 1 , -10921.24 , 10921.24 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.83 , 555.19 , 0.17 , 24.19
3 , 1 , -11733.28 , 11733.28 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -14.28 , 569.83 , -4.27 , 38.83
3 , 1 , -10704.09 , 10704.09 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.79 , 556.17 , -0.79 , 25.17
3 , 1 , -11219.92 , 11219.92 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -13.46 , 574.66 , -3.46 , 43.66
3 , 1 , -11756.95 , 11756.95 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.49 , 564.58 , -1.49 , 33.58
3 , 1 , -10420.94 , 10420.94 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.34 , 552.03 , -0.34 , 21.03
3 , 1 , -11376.77 , 11376.77 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -17.00 , 571.55 , -7.00 , 40.55
3 , 1 , -10924.46 , 10924.46 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -7.83 , 558.41 , 2.17 , 27.41
3 , 1 , -11043.55 , 11043.55 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -12.46 , 561.92 , -2.46 , 30.92
3 , 1 , -11282.65 , 11282.65 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -17.65 , 577.05 , -7.64 , 46.05
3 , 1 , -10248.78 , 10248.78 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -12.96 , 559.44 , -2.95 , 28.44
3 , 1 , -11266.16 , 11266.16 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.14 , 575.47 , -1.14 , 44.47
3 , 1 , -11657.04 , 11657.04 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -17.01 , 575.47 , -7.01 , 44.47
3 , 1 , -10346.19 , 10346.19 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.57 , 553.34 , 1.43 , 22.34
3 , 1 , -10606.47 , 10606.47 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.11 , 559.73 , 1.89 , 28.73
3 , 1 , -11992.17 , 11992.17 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.97 , 561.97 , 1.03 , 30.97
3 , 1 , -10217.20 , 10217.20 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.32 , 553.41 , -0.32 , 22.41
3 , 1 , -10914.32 , 10914.32 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -15.82 , 568.92 , -5.82 , 37.92
3 , 1 , -11022.65 , 11022.65 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.54 , 561.65 , 0.46 , 30.65
3 , 1 , -10691.99 , 10691.99 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.15 , 554.76 , -0.15 , 23.76
3 , 1 , -11664.15 , 11664.15 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -21.57 , 574.12 , -11.57 , 43.12
3 , 1 , -10602.37 , 10602.37 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.09 , 554.33 , -1.09 , 23.33
3 , 1 , -11847.04 , 11847.04 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.66 , 561.94 , 0.34 , 30.94
3 , 1 , -10518.84 , 10518.84 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.00 , 553.54 , 1.01 , 22.54
3 , 1 , -11470.97 , 11470.97 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -12.96 , 565.60 , -2.95 , 34.60
3 , 1 , -11701.98 , 11701.98 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -15.65 , 571.58 , -5.64 , 40.58
3 , 1 , -10649.14 , 10649.14 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.43 , 553.97 , -0.43 , 22.97
3 , 1 , -11686.93 , 11686.93 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -17.23 , 587.61 , -7.22 , 56.61
3 , 1 , -10913.61 , 10913.61 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -7.99 , 560.08 , 2.01 , 29.08
3 , 1 , -11782.28 , 11782.28 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -14.21 , 577.06 , -4.21 , 46.06
3 , 1 , -11322.79 , 11322.79 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.96 , 565.25 , -1.96 , 34.25
3 , 1 , -10000.15 , 10000.15 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.09 , 561.94 , 0.92 , 30.94
3 , 1 , -11532.63 , 11532.63 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -16.67 , 566.04 , -6.66 , 35.04
3 , 1 , -10493.39 , 10493.39 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.37 , 554.77 , 0.63 , 23.77
3 , 1 , -11440.98 , 11440.98 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , 0.00 , 0.00 , 10.00 , -531.00
3 , 1 , -11546.73 , 11546.73 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -14.56 , 567.87 , -4.56 , 36.87
3 , 1 , -11931.36 , 11931.36 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.29 , 560.68 , 0.71 , 29.68
3 , 1 , -11603.95 , 11603.95 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -13.19 , 567.87 , -3.19 , 36.87
3 , 1 , -11273.64 , 11273.64 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.11 , 564.49 , 0.89 , 33.49
3 , 1 , -10376.19 , 10376.19 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.87 , 553.06 , -0.87 , 22.06
3 , 1 , -10906.86 , 10906.86 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.06 , 562.97 , 0.94 , 31.97
3 , 1 , -11754.66 , 11754.66 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -23.09 , 578.35 , -13.09 , 47.35
3 , 1 , -10138.28 , 10138.28 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.54 , 548.50 , -0.54 , 17.50
3 , 1 , -10679.68 , 10679.68 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.79 , 562.52 , -1.79 , 31.52
3 , 1 , -10916.81 , 10916.81 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.45 , 561.31 , 1.55 , 30.31
3 , 1 , -10916.16 , 10916.16 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.37 , 557.73 , 0.63 , 26.73
3 , 1 , -11582.83 , 11582.83 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -12.79 , 565.92 , -2.79 , 34.92
3 , 1 , -11831.24 , 11831.24 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -18.18 , 581.29 , -8.18 , 50.29
3 , 1 , -10677.32 , 10677.32 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.10 , 555.61 , 0.90 , 24.61
3 , 1 , -10922.93 , 10922.93 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.10 , 559.48 , 1.90 , 28.48
3 , 1 , -10151.10 , 10151.10 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.56 , 548.32 , -0.56 , 17.32
3 , 1 , -11109.92 , 11109.92 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.34 , 565.05 , -1.34 , 34.05
3 , 1 , -11645.12 , 11645.12 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -12.53 , 568.43 , -2.52 , 37.43
3 , 1 , -10169.18 , 10169.18 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -12.53 , 549.34 , -2.53 , 18.34
3 , 1 , -11691.00 , 11691.00 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -14.42 , 568.56 , -4.42 , 37.56
3 , 1 , -10789.63 , 10789.63 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.23 , 555.43 , -1.23 , 24.43
3 , 1 , -11027.13 , 11027.13 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.03 , 558.47 , -1.03 , 27.47
3 , 1 , -11697.76 , 11697.76 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.63 , 576.11 , 0.37 , 45.11
3 , 1 , -11929.18 , 11929.18 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -12.27 , 565.44 , -2.27 , 34.44
3 , 1 , -11182.49 , 11182.49 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -18.43 , 569.27 , -8.43 , 38.27
3 , 1 , -10417.07 , 10417.07 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.44 , 553.35 , 0.56 , 22.35
3 , 1 , -10948.15 , 10948.15 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.48 , 562.14 , -0.48 , 31.14
3 , 1 , -11347.46 , 11347.46 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -13.95 , 573.36 , -3.95 , 42.36
3 , 1 , -11025.63 , 11025.63 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -7.83 , 560.63 , 2.17 , 29.63
3 , 1 , -10593.18 , 10593.18 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.20 , 554.47 , -0.19 , 23.47
3 , 1 , -10416.19 , 10416.19 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.46 , 551.11 , 0.54 , 20.11
3 , 1 , -10090.00 , 10090.00 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.78 , 549.11 , -0.77 , 18.11
3 , 1 , -11316.86 , 11316.86 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -14.07 , 563.33 , -4.06 , 32.33
3 , 1 , -11709.34 , 11709.34 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -7.19 , 582.52 , 2.81 , 51.52
3 , 1 , -11806.08 , 11806.08 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -13.44 , 565.01 , -3.44 , 34.01
3 , 1 , -10947.78 , 10947.78 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -8.40 , 561.04 , 1.60 , 30.04
3 , 1 , -10469.93 , 10469.93 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -9.91 , 552.14 , 0.09 , 21.14
3 , 1 , -10152.22 , 10152.22 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -10.75 , 552.62 , -0.75 , 21.62
3 , 1 , -10107.59 , 10107.59 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -13.30 , 556.99 , -3.29 , 25.99
3 , 1 , -10211.11 , 10211.11 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -11.30 , 552.45 , -1.30 , 21.45
3 , 1 , -11314.45 , 11314.45 , 0.00 , 0.00 , -0.00 , 550.00 , -10.00 , 531.00 , -12.76 , 581.10 , -2.75 , 50.10
